url;emails;phones;linkedin;facebook;twitter;instagram
[];https://analytics.facebook.com/;https://about.instagram.com/about-us;https://www.linkedin.com/company/localiq;8559673787;https://twitter.com/LocaliQ;h
;https://www.facebook.com/business/help/527780867299597;https://www.instagram.com/p/CY-Ot30JMM5/?utm_source=ig_web_copy_link;https://business.linkedin.com/marketing-solutions/cx/17/06/advertise-on-linkedin?trk=sem_lms_gaw&src=go-pa&veh=LMS_EMEA_Deprioritized_ROE_Search_Google-Brand_DR-PRS_Broad_HeadTerms-Alpha_All_English_Core_431738531478__linkedin%20marketing_c__kwd-7650951355_9216596360&mcid=6612464045041733646&cname=LMS_EMEA_Deprioritized_ROE_Search_Google-Brand_DR-PRS_Broad_HeadTerms-Alpha_All_English_Core&camid=9216596360&asid=94475516878&targetid=kwd-7650951355&crid=431738531478&placement=&dev=c&ends=1&gclid=Cj0KCQiA88X_BRDUARIsACVMYD-TiYbftC96ncGZB8HPtrJRKITUsiptDBDfELTSpzW1pYBB4fcBX8kaAuumEALw_wcB&gclsrc=aw.ds;18669710933;https://twitter.com/Bundle_and_Save/status/1592850714803347456;t
;https://www.facebook.com/WordStream;https://www.instagram.com/p/CkjHS0ANyez/?utm_source=ig_web_copy_link;https://www.linkedin.com/companies/wordstream;+18558661918;https://twitter.com/Gord_Donnelly;t
;https://www.facebook.com/business/success/broccoli-pizza-and-pasta;https://www.instagram.com/localiq/;https://business.linkedin.com/content/dam/me/business/en-us/marketing-solutions/resources/pdfs/linkedin-vistavu-case-study-en-us.pdf;;https://twitter.com/WordStream;p
;https://www.facebook.com/business/news/updated-features-for-video-ads;https://www.instagram.com/p/Ck_M2fmP7Cq/?utm_source=ig_web_copy_link;https://about.linkedin.com/;;https://twitter.com/hashtag/freejonyive;s
;https://business.facebook.com/;https://www.instagram.com/p/CMxzbNPFMP0/?utm_source=ig_web_copy_link;https://www.linkedin.com/posts/darren-domah-542b44136_gender-education-opportunities-activity-6875159723348430848-qXPi?utm_source=share&utm_medium=member_desktop;;https://blog.twitter.com/2015/new-holiday-research-five-ways-for-retailers-to-engage-shoppers-on-twitter;:
;https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&view_all_page_id=108415804878594&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all;https://www.instagram.com/p/CkzFo54sg97/?utm_source=ig_web_copy_link;https://www.linkedin.com/in/gordon-donnelly-891468108/;;;/
;https://www.facebook.com/business/GDPR;;https://business.linkedin.com/marketing-solutions/sponsored-inmail;;;/
;https://www.facebook.com/profile.php?id=100067176964428;;https://www.linkedin.com/posts/enriquelores_nahm2021-nativeamericanheritagemonth-activity-6863936631238467584-29pn/?utm_source=share&utm_medium=member_desktop;;;w
;https://www.facebook.com/LocaliQ/;;;;;w
;https://www.facebook.com/business/help/473994396650734;;;;;w
;https://www.facebook.com/business/ads-guide/video/instagram-feed/traffic;;;;;.
;;;;;;w
;;;;;;o
;;;;;;r
;;;;;;d
;;;;;;s
;;;;;;t
;;;;;;r
;;;;;;e
;;;;;;a
;;;;;;m
;;;;;;.
;;;;;;c
;;;;;;o
;;;;;;m
;;;;;;/
